=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2014.05.14 17:23:53 =~=~=~=~=~=~=~=~=~=~=~=
login as: icdgd
Using keyboard-interactive authentication.
Password: 
Last login: Wed May 14 14:04:33 2014 from 172.16.10.106
Sun Microsystems Inc.   SunOS 5.10      Generic January 2005
You have new mail.
COBJVM=sun_142
JAVA_HOME=/usr/j2se
LD_LIBRARY_PATH=/usr/j2se/jre/lib/sparc:/usr/j2se/jre/lib/sparc/client:/usr/j2se/jre/lib/sparc/native_threads:/usr/j2se/jre/lib/sparc:/opt/mfocus/des/cobol/lib:/opt/IBM/db2/V9.7/lib:/export/home/db2inst1/sqllib/lib64:/export/home/db2inst1/sqllib/lib32
PATH=/usr/j2se/jre/sh:/usr/j2se/sh:/usr/j2se/bin:/usr/j2se/jre/bin:/opt/mfocus/des/cobol/lib:/opt/mfocus/des/cobol/bin:/usr/bin:/bin:/usr/bin:/d/iccol/desarrollo/macros:/d/iccol/desarrollo/utiles:/opt/bin:/usr/sbin:/usr/lib:/usr/ccs/bin:/opt/SUNWspro/bin:/usr/jdk/latest/bin:/usr/local/bin:/usr/j2se/bin:/usr/openwin/bin:.:/export/home/db2inst1/sqllib/bin:/export/home/db2inst1/sqllib/adm:/export/home/db2inst1/sqllib/misc
CLASSPATH=/opt/mfocus/des/cobol/lib/mfcobol.jar:.:/usr/j2se/jre/lib/rt.jar:/opt/mfocus/des/cobol/lib/mfimtk.jar:/opt/mfocus/des/cobol/lib/xerces.jar:/opt/mfocus/des/cobol/lib/castor-0_9_4_1-xml.jar:/opt/mfocus/des/cobol/lib/mfcobol.jar:/usr/j2se/jre/lib/dt.jar:/usr/j2se/jre/lib/rt.jar:/d/iccol/desarrollo/java/server:/export/home/db2inst1/sqllib/java/db2java.zip:/export/home/db2inst1/sqllib/java/db2jcc.jar:/export/home/db2inst1/sqllib/java/sqlj.zip:/export/home/db2inst1/sqllib/function:/export/home/db2inst1/sqllib/java/db2jcc_license_cu.jar:.
COBCPY=/opt/mfocus/des/cobol/cpylib:/opt/mfocus/des/cobol/cpylib:/d/iccol/desarrollo/copys/pais:/d/iccol/desarrollo/copys
Java version = 1.4.2_19
Java vendor = Sun Microsystems Inc.
Java OS name = SunOS
Java OS arch = sparc
Java OS version = 5.10

  ####    ####   #####   ######   ####
 #    #  #    #  #    #  #       #
 #       #    #  #    #  #####    ####
 #       #    #  #    #  #            #
 #    #  #    #  #    #  #       #    #
  ####    ####   #####   ######   ####

 #####
#     #   ####   #        ####   #    #  #####      #      ##
#        #    #  #       #    #  ##  ##  #    #     #     #  #
#        #    #  #       #    #  # ## #  #####      #    #    #
#        #    #  #       #    #  #    #  #    #     #    ######
#     #  #    #  #       #    #  #    #  #    #     #    #    #
 #####    ####   ######   ####   #    #  #####      #    #    #

 #####
#     #   ####   #    #  #####      #    #         ##     ####      #     ####
#        #    #  ##  ##  #    #     #    #        #  #   #    #     #    #    #
#        #    #  # ## #  #    #     #    #       #    #  #          #    #    #
#        #    #  #    #  #####      #    #       ######  #          #    #    #
#     #  #    #  #    #  #          #    #       #    #  #    #     #    #    #
 #####    ####   #    #  #          #    ######  #    #   ####      #     ####

 #####                                           #####  #         ###
#     #  #    #  #    #          #    #         #     # #    #   #   #
#        #    #  ##   #          #    #               # #    #  #     #
 #####   #    #  # #  #          #    #          #####  #    #  #     #
      #  #    #  #  # #          #    #   ###   #       ####### #     #
#     #  #    #  #   ##           #  #    ###   #            #   #   #
 #####    ####   #    # #######    ##     ###   #######      #    ###

icdgd@codes /d/iccol/desarrollo
$ . viset
viset running
/d/iccol/desarrollo $fu
/d/iccol/desarrollo $ls *.CBL *.cbl
a-fven.cbl                           ICGESTRMB.CBL
BDIEND02.CBL                         ICGS06V31.CBL
BDIENDSUP.CBL                        ICGS06V32.CBL
BDIEPLMSUP.CBL                       ICGS06V33-1.CBL
BDIER-W.CBL                          ICGS06V33.CBL
BDIEREEST.CBL                        ICGS06V34.CBL
BDIEREESTl2.CBL                      ICGS06v34x.CBL
BDIEREESTLG.CBL                      ICGS06V35-1.CBL
BDIESACA.CBL                         ICGS06V35.CBL
BDIETTRI.CBL                         ICGS06V36.CBL
BDIEUBI0.CBL                         ICGS06V37.CBL
BDIEVREG-CV.CBL                      ICGS06V38.CBL
BDIEVREG-V3.6.CBL                    ICGS06V39.CBL
BDIEVREG.CBL                         ICGS06V40.CBL
BDIEXCOD.CBL                         ICGS06V41.CBL
BDIEXENT-CIGD.CBL                    ICGS06V42-CIG.CBL
bdiexent.cbl                         ICGS06V42.CBL
BDIEXENT.CBL                         ICGS06V43.CBL
BDIEXENTfabricio.CBL                 ICGS06V45.CBL
BDIEXSUP.CBL                         ICGS06V46.CBL
BDIEXTRI.CBL                         ICGS06V47.CBL
BDIIALE.CBL                          ICGS06V48-CIG.CBL
BDIIALEDB2-GB.CBL                    ICGS06V48.CBL
BDIIALEDB2.CBL                       ICGS06V49-DES.CBL
BDIIDIANPLA.CBL                      ICGS06V49.CBL
BDIIINDAPEL.CBL                      ICGS06V50.CBL
BDIIINDCUP.CBL                       ICGS07-2012-10-17.CBL
BDIIINDNOM.CBL                       ICGS07-20120925.CBL
bdiiinfal2.cbl                       ICGS07-6894.CBL
BDIIINFAL2.CBL                       ICGS07-7732.CBL
BDIIINFALE.CBL                       ICGS07-8114.CBL
BDIMAHIS.CBL                         ICGS07-ALT.CBL
BDIMODREGI.CBL                       ICGS07-ANT-CIGD.CBL
BDINABDU.CBL                         ICGS07-ANT.CBL
BDINACB.CBL                          ICGS07-art13.CBL
bdinadn.cbl                          ICGS07-BATCH.CBL
BDINADN.CBL                          ICGS07-CIGD-PROD.CBL
BDINADS.CBL                          ICGS07-CIGD.CBL
BDINARG.CBL                          ICGS07-CIGDV1.CBL
BDIPROBINC-2.CBL                     ICGS07-DAR.CBL
BDIPROBINC-9.CBL                     ICGS07-INDE.CBL
BDIPROBINC-EST.CBL                   ICGS07-ND.CBL
BDIPROBINC.CBL                       ICGS07-NEW-CIGD.CBL
BDIRACT.CBL                          ICGS07-NOEL.CBL
BDIRCOR.CBL                          ICGS07-ORI.CBL
BDIREXT.CBL                          ICGS07-PRU-EHA.CBL
BDIRMAN.CBL                          ICGS07-PRU.CBL
BDIRMAN0.cbl                         ICGS07-PRUEBA-CIG.CBL
BDIRMAN1.cbl                         ICGS07-V11aV12.CBL
BDIRMAN2.cbl                         ICGS07-V29.CBL
BDIRMAN3.cbl                         ICGS07-V39.CBL
BDIRMAN4.cbl                         ICGS07-V40.CBL
BDIRMAN5.cbl                         ICGS07-V41-INC.CBL
BDIRMAN6.cbl                         ICGS07.CBL
BDIRMAN7.cbl                         ICGS07COMCEL.CBL
BDIRMAN8.cbl                         ICGS07CQ7732.CBL
BDIRTMP1.CBL                         ICGS07DAR.CBL
BDIRVAL.CBL                          ICGS07GJ.CBL
BDITUYA.CBL                          ICGS07INC.CBL
BDIUINM.CBL                          ICGS07NEW.CBL
BDIUMUN.CBL                          ICGS07V0043-2012-07-30.CBL
BDIUNIMAECR.CBL                      ICGS07V0043-20120731.CBL
BDIUNIMAECT.CBL                      ICGS07V10.CBL
BDLACLI.CBL                          ICGS07V14.CBL
BDLACLIND.CBL                        ICGS07V19.CBL
BDLACLIND1.CBL                       ICGS07V20.CBL
BDLACLIORI.CBL                       ICGS07V21.CBL
BDLACLIRMB.CBL                       ICGS07V22.CBL
BDLALOC-ANT.CBL                      ICGS07V23.CBL
BDLALOC-CV.CBL                       ICGS07V24-PRU.CBL
bdlaloc.cbl                          ICGS07V24.CBL
BDLALOC.CBL                          ICGS07V25.CBL
BDLALOCRMB.CBL                       ICGS07V26.CBL
bdlanalis-nvo.cbl                    ICGS07V27.CBL
BDLANALIS-NVO.CBL                    ICGS07V27NO.CBL
bdlanalis.cbl                        ICGS07V27XX.CBL
BDLANALIS.CBL                        ICGS07V28.CBL
BDLAPART.CBL                         ICGS07V30-2.CBL
BDLCERCR.CBL                         ICGS07V30-3.CBL
BDLCERCT.CBL                         ICGS07V30.CBL
BDLCMAIL.CBL                         ICGS07V31.CBL
BDLDI2.CBL                           ICGS07V32.CBL
BDLDI2ANALISIS.CBL                   ICGS07V33.CBL
BDLDI2BLQ.CBL                        ICGS07V34-DAR.CBL
BDLDI2CAR.CBL                        ICGS07V34.CBL
BDLDI2DES.CBL                        ICGS07V35-1.CBL
BDLDI2DES1.CBL                       ICGS07V35-ALC1.CBL
BDLDI2FIX.CBL                        ICGS07V35-ALC2.CBL
BDLDI2FIX00.CBL                      ICGS07V35-ALC3.CBL
BDLDI2NEW.CBL                        ICGS07V35-ALC4.CBL
BDLDI2UNI.CBL                        ICGS07V35-ALC41.CBL
BDLDIR-EMAIL-RUTA.CBL                ICGS07V35-ANT.CBL
BDLDIR.CBL                           ICGS07V35-CIG.CBL
BDLDIR001.CBL                        ICGS07V35-DAR.CBL
BDLDIRACEMAS.CBL                     ICGS07V35-REQ1339.CBL
BDLDIRACT.CBL                        ICGS07V35.CBL
BDLDIREC-ANT.CBL                     ICGS07V36-1.CBL
BDLDIREC-CV.CBL                      ICGS07V36.CBL
BDLDIREC-EMAIL.CBL                   ICGS07V37.CBL
BDLDIREC.CBL                         ICGS07V38.CBL
BDLDIRECNEW.CBL                      ICGS07V39-DEMO.CBL
BDLDIRECV16.CBL                      ICGS07V39-OK1.CBL
BDLDIRECV17.CBL                      ICGS07V39-OK2.CBL
BDLDIRECV21.CBL                      ICGS07V39.CBL
BDLDIRESTR-n.CBL                     ICGS07V40-INC.CBL
BDLDIRESTRRMB.CBL                    ICGS07V40.CBL
BDLDIRNEW.CBL                        ICGS07V40CG.CBL
BDLDIRRMB.CBL                        ICGS07V41-OK1.CBL
BDLDIRV17.CBL                        ICGS07V41.CBL
BDLDITE.CBL                          ICGS07V41CIG.CBL
BDLDUPRMB.CBL                        ICGS07V42-CIG.CBL
BDLEXMDC.CBL                         ICGS07V42.CBL
bdlldirl-borr.cbl                    ICGS07V43.CBL
bdlldirl-cv.cbl                      ICGS07V44.CBL
bdlldirl-eli.cbl                     ICGS07V45.CBL
BDLLDIRL-EMAIL.CBL                   ICGS07V46.CBL
bdlldirl-esc.cbl                     ICGS07V47.CBL
bdlldirl-esc1.cbl                    ICGS07V48.CBL
bdlldirl-lee.cbl                     ICGS07V49-DISPLAY.CBL
BDLLDIRL-PARTIR.CBL                  ICGS07V49.CBL
bdlldirl.cbl                         ICGS07V50.CBL
BDLLDIRL.CBL                         ICGS09-OTRO.CBL
BDLLDIRLGJ.CBL                       ICGS09.CBL
BDLLDIRLV17.CBL                      ICGS090507.CBL
BDLMAILMAS.CBL                       ICGS09V04.CBL
BDLMHUE.CBL                          ICGS09V05-1.CBL
BDLNEWBOG-ANT.CBL                    ICGS09V05-OTRO.CBL
BDLNEWBOG.CBL                        ICGS09V05.CBL
BDLPLANOS.CBL                        ICGS09V06-OTRO.CBL
BDLSTDCIU.CBL                        ICGS09V06.CBL
BDLSTDMAI.CBL                        ICGS10-20100315.CBL
BDLSTR.CBL                           ICGS10-CIGD.CBL
BDLSTRFIX.CBL                        ICGS10-CIGDV1-1.CBL
BDLUMAIL.CBL                         ICGS10-CIGDV1.CBL
BDLUPMAIL.CBL                        ICGS10-CIGDV2.CBL
BDLVCAL.CBL                          ICGS10-EHA-PRU.CBL
BDLVCALRMB.CBL                       ICGS10-FAL.CBL
BDLVCAM.CBL                          ICGS10-IND.CBL
BDLVORD-CV.CBL                       ICGS10-PRU-EHA.CBL
BDLVORD.CBL                          ICGS10-V17.CBL
BDLVUTL.CBL                          ICGS10-V18.CBL
BDUACT.CBL                           ICGS10-V19.CBL
BDUB07.CBL                           ICGS10.CBL
bdubact.cbl                          ICGS10old.CBL
BDUBORR.CBL                          ICGS10V017.CBL
BDUBORR1.CBL                         ICGS10V03.CBL
bduc07.cbl                           ICGS10V03BATCH.CBL
BDUC08E.CBL                          ICGS10V04-1.CBL
BDUC31.CBL                           ICGS10V04.CBL
BDUCACT-PARM.CBL                     ICGS10V05.CBL
BDUCACT.CBL                          ICGS10V06-HISTO.CBL
BDUCEST.CBL                          ICGS10V06-PRUEBA-AGOSTO2006.CBL
BDUCON.CBL                           ICGS10V06.CBL
BDUCREN.CBL                          ICGS10V07-HGR.CBL
BDUCVAL-PARM.CBL                     ICGS10V07-HISTO.CBL
BDUCVAL.CBL                          ICGS10V07-UNIFICADO-V06.CBL
BDUGACT.CBL                          ICGS10V07.CBL
BDUGBLQ.CBL                          ICGS10V08.CBL
BDUGINI.CBL                          ICGS10V09.CBL
BDUINI.CBL                           ICGS10V10.CBL
BDUNCCB.CBL                          ICGS10V11-PRU.CBL
BDUUACP.CBL                          ICGS10V11.CBL
BDUUBQM.CBL                          ICGS10V12-O.CBL
BDUUFAC.CBL                          ICGS10V12.CBL
BDUUINS.CBL                          ICGS10V13.CBL
BDUUMAC.CBL                          ICGS10V14-1.CBL
BDUUMID.CBL                          ICGS10V14.CBL
BDUY07.CBL                           ICGS10V15.CBL
BDV006.CBL                           ICGS10V16.CBL
BDV007.CBL                           ICGS10V18.CBL
BKCARLOS.CBL                         ICGS10V19.CBL
blo-cre.cbl                          ICGS10V21.CBL
BLOQSUSTEMP.CBL                      ICGS10V22.CBL
BLQARCH2.CBL                         ICGS10VXX.CBL
BLQARCHIVO.CBL                       ICGS11.CBL
BLQFAC.CBL                           ICGS12.CBL
BLQFCT.CBL                           ICGS12old.CBL
BOR-CON-BCON.CBL                     ICGS13.CBL
bor-con.cbl                          ICGS15-CIGD.CBL
BOR-CON.CBL                          ICGS15.CBL
bor-tco.cbl                          ICGS15V02.CBL
BOR-TCO.CBL                          ICGS15V03.CBL
bor-val1.cbl                         ICGS15V04.CBL
bor-vec49jc.cbl                      ICGS16.CBL
borr-arch.cbl                        ICGS16V1.CBL
borra.cbl                            ICGS16V2.CBL
borra2.cbl                           ICGS16V3.CBL
BORRAR.CBL                           ICGS16V4.CBL
borvec.cbl                           ICGS17-CIGD.CBL
borvec1.cbl                          ICGS17-SIN-LEY.CBL
BUS_NOMBRE.CBL                       ICGS17-UNISEG-JCHA.CBL
BUS-FRABDU.CBL                       ICGS17.CBL
BUS-ICBSUS.CBL                       ICGS17V01.CBL
BUSCA-CUENTAS-CIGD-SUS.CBL           ICGS17V02.CBL
BUSCA-ICITCO-NEW.CBL                 ICGS17V03.CBL
BUSCA-ICITCO.CBL                     ICGS17V04.CBL
busca.cbl                            ICGS17V05.CBL
buscaced.cbl                         ICGS18-CIGD-PROD.CBL
BUSCAT1CSV.CBL                       ICGS18-CIGD.CBL
BUSCED.CBL                           ICGS18-PR.CBL
busqbin.cbl                          ICGS18-V14.CBL
CALCULORIESGO.CBL                    ICGS18-V15.CBL
CALEXT.CBL                           ICGS18.CBL
CALEXT2.CBL                          ICGS18V0015-2012-07-30.CBL
CALIDBDSS-V02.CBL                    ICGS18V01.CBL
CALIDBDSS-V03.CBL                    ICGS18V02.CBL
CALIDBDSS-V1.1.CBL                   ICGS18V03.CBL
CALIDBDSS.CBL                        ICGS18V04.CBL
CALIFIC-ARR.CBL                      ICGS18V05.CBL
CALIFIC-BCSC.CBL                     ICGS18V06.CBL
CALIFIC-CAR.CBL                      ICGS18V07.CBL
CALIFIC-CAV.CBL                      ICGS18V08.CBL
CALIFIC-PRU.CBL                      ICGS18V09.CBL
callc.cbl                            ICGS18V10.CBL
cam-con.cbl                          ICGS18v11.CBL
cam-das.cbl                          ICGS18V11.CBL
cam-dian.cbl                         ICGS18V12.CBL
cam-sus.cbl                          ICGS18V13.CBL
cambia.cbl                           ICGS18v14.CBL
CAMBIO-DISENO0.CBL                   ICGS18V14.CBL
CAMBIO-DISENO1.CBL                   ICGS18V15.CBL
cambio-diseno2.cbl                   ICGS18V16.CBL
CAMBIO-DISENO2.CBL                   ICGS19-CMB.CBL
CAMBIO-DISENO2CTES.CBL               ICGS19-OLD.CBL
CAMBIO-DISENO3.CBL                   ICGS19-VRG.CBL
CAMBIO-DISENODIR-ND.CBL              ICGS19.CBL
CAMBIO-DISENODIR-V004.CBL            ICGS19V01.CBL
CAMBIO-DISENODIR.CBL                 ICGS19V0103.CBL
CAMBIO-DISENODIRCHK-ND.CBL           ICGS19V02.CBL
CAMBIO-DISENODIRCHK.CBL              ICGS19V03.CBL
CAMBIO-DISENODIRCHKRMB.CBL           ICGS19V04.CBL
CAMBIO-DISENODIRCT-CV.CBL            ICGS19V05.CBL
CAMBIO-DISENODIRCT.CBL               ICGS20-CIGD.CBL
CAMBIO-DISENODIRRMB.CBL              ICGS20-CIGDV1.CBL
CAMDIS-MAECAR-MAEDIR.CBL             ICGS20.CBL
CAPDAT.CBL                           ICGS20CSV.CBL
CAPDATFAC.CBL                        ICGS20V03.CBL
CAPFAC.CBL                           ICGS20V04.CBL
CARAC-IDE-PREC-V2.CBL                ICGS20V05.CBL
CARAC-IDE-PREC.CBL                   ICGS20V06.CBL
caract-cv-ea.cbl                     ICGS21-SINLEY.CBL
caract-cv.cbl                        ICGS21.CBL
caract-icjvlr.CBL                    ICGS21V01.CBL
caract-ley.cbl                       ICGS21V02.CBL
CARACT-NIT.CBL                       ICGS21V03.CBL
CARACT-NIT.V1.CBL                    ICGS21V04.CBL
caract.cbl                           ICGS21V05.CBL
CARACTBC.CBL                         ICGS21V06.CBL
CARACTBD-ATA5.CBL                    ICGS21V07.CBL
CARACTBD-CC.CBL                      ICGS21V08.CBL
CARACTBD-MCRE-DESA.CBL               ICGS21V09.CBL
CARACTBD-MCRE.CBL                    ICGS21V10-PRU2.CBL
CARACTBD.CBL                         ICGS21V10.CBL
CARACTBD1.CBL                        ICGS21V11.CBL
CARACTBDL-V2.CBL                     ICGS22-ND.CBL
CARACTBDL.CBL                        ICGS22-PRUDLM.CBL
CARACTBDLNEW.CBL                     ICGS22.CBL
CARACTBDLV2-ANT.CBL                  ICGS22DOC.CBL
CARACTBDLV2-NEW.CBL                  ICGS22RMB.CBL
CARACTBDLV2.CBL                      ICGS22V01.CBL
CARACTCOL.CBL                        ICGS22V02.CBL
CARACTDIR.CBL                        ICGS22V03.CBL
CARACTINDE-CV.CBL                    ICGS22V05.CBL
CARACTNEW-CITI-V06.CBL               ICGS22V06.CBL
CARACTNEW-CITI-V07.CBL               ICGS22V07.CBL
CARACTNEW-CITI.CBL                   ICGS22V08.CBL
CARACTNEW-CV.CBL                     ICGS23.CBL
CARACTNEW-EA.CBL                     ICGS23.V0.CBL
CARACTNEW-EA2.CBL                    ICGS23dlm.CBL
CARACTNEW-EHA-V01.CBL                ICGS24.CBL
CARACTNEW-EHA-V02.CBL                ICGS24V01.CBL
CARACTNEW-EHA-V03.CBL                ICGS24V02.CBL
CARACTNEW-EHA.CBL                    ICGS24V03.CBL
CARACTNEW-GV.CBL                     ICGS24V04-1.CBL
CARACTNEW-prueba.CBL                 ICGS24V04.CBL
CARACTNEW-V05.CBL                    ICGS25.CBL
CARACTNEW-V06.CBL                    ICGS25V02.CBL
CARACTNEW-V2.CBL                     ICGS26.CBL
CARACTNEW.CBL                        ICGS26V02.CBL
CARACTNEWRMB.CBL                     ICGS26V03.CBL
CARACTPER-003.CBL                    ICGS26V2.CBL
CARACTPER-029-TEST.CBL               ICGS27-l1.CBL
CARACTPER-041.CBL                    ICGS27.CBL
CARACTPER-BCSC.CBL                   ICGS28.CBL
CARACTPER-BCSC1.CBL                  ICGS28V01.CBL
CARACTPER-CIGD.CBL                   ICGS29.CBL
CARACTPER-CITY-14090.CBL             ICGS29V02.CBL
CARACTPER-CITY-8603.CBL              ICGS29V03-ALC2.CBL
CARACTPER-CITY-CI.CBL                ICGS29V03.CBL
CARACTPER-CITY-ESPECIAL.CBL          ICGS30.CBL
CARACTPER-CITY-LG.CBL                ICGS30v1-aam.CBL
CARACTPER-CITY-SINBBVA.CBL           ICGS30V1.CBL
CARACTPER-CITY-V2.CBL                ICGS32.CBL
CARACTPER-CITY-V3.CBL                ICGS33-CIGD.CBL
CARACTPER-CITY.CBL                   ICGS33.CBL
CARACTPER-CITY1.CBL                  ICGS34.CBL
CARACTPER-DARIO.CBL                  icgs35.cbl
CARACTPER-ELMER.CBL                  ICGS35.CBL
CARACTPER-ELMER1.CBL                 ICGS35V01.CBL
CARACTPER-EST06.CBL                  ICGS36-NDP.CBL
CARACTPER-GLBS-2-2.CBL               ICGS36-PR.CBL
CARACTPER-GLBS-2.CBL                 icgs36.cbl
CARACTPER-GLBS.CBL                   ICGS36.CBL
CARACTPER-MOR105.CBL                 ICGS36PRB.CBL
CARACTPER-PeJota.CBL                 icgs36v01.cbl
CARACTPER-PER-RIPLEY.CBL             ICGS36V01.CBL
CARACTPER-PER00.CBL                  ICGS36V02.CBL
CARACTPER-PER01-15845.CBL            icgs36v03.cbl
CARACTPER-PER01-17837.CBL            ICGS36V03.CBL
CARACTPER-PER04-CV.CBL               ICGS36V04.CBL
CARACTPER-PER04-R16758.CBL           ICGS36V05.CBL
CARACTPER-PER04.CBL                  ICGS36V07-1.CBL
CARACTPER-PER06-1.CBL                ICGS36V07.CBL
CARACTPER-PER06-V04.CBL              ICGS36V08-1.CBL
CARACTPER-PER06.CBL                  ICGS36V08.CBL
CARACTPER-PER07.CBL                  ICGS36V09.CBL
CARACTPER-PER08-2.CBL                ICGS36V10.CBL
CARACTPER-PER08-CQ10743.CBL          ICGS36V11.CBL
CARACTPER-PER08-CQ9101.CBL           ICGS36V12.CBL
CARACTPER-PER08.CBL                  ICGS36V13.CBL
CARACTPER-PER09-8177.CBL             ICGS37-V05-1.CBL
CARACTPER-PER09-CQ11706.CBL          ICGS37-V05-2.CBL
CARACTPER-PER09.CBL                  ICGS37-V05.CBL
CARACTPER-PER10-18435.CBL            ICGS37.CBL
CARACTPER-PER10.CBL                  ICGS37V01.CBL
CARACTPER-PER11-321.CBL              ICGS37V02.CBL
CARACTPER-PER11-7267.CBL             ICGS37V03.CBL
CARACTPER-PER11-C10684.CBL           ICGS37V04.CBL
CARACTPER-PER11-CQ10809.CBL          ICGS37V06.CBL
CARACTPER-PER11-CQ10994.CBL          ICGS37V5.CBL
CARACTPER-PER11-CQ14576.CBL          ICGS37V6.CBL
CARACTPER-PER11-CQ7304.CBL           ICGS38-20120725.CBL
CARACTPER-PER11-CQ7951.CBL           ICGS38-PR.CBL
CARACTPER-PER11-CQ8961.CBL           ICGS38-R500.CBL
CARACTPER-PER11-CQ9218.CBL           ICGS38-V05.CBL
CARACTPER-PER11-CV.CBL               ICGS38-V11-1.CBL
CARACTPER-PER11.CBL                  ICGS38-V11.CBL
CARACTPER-PER12-01.CBL               ICGS38.CBL
CARACTPER-PER12-1.CBL                ICGS38PRUEBA.CBL
CARACTPER-PER12-CQ6440.CBL           ICGS38PRUMIG.CBL
CARACTPER-PER12-CQ6629-PRU.CBL       ICGS38V01.CBL
CARACTPER-PER12-CQ6629.CBL           ICGS38V010-2012-07-27.CBL
CARACTPER-PER12-CV.CBL               ICGS38V02.CBL
CARACTPER-PER12.CBL                  ICGS38V021.CBL
CARACTPER-PER13.CBL                  ICGS38V03.CBL
CARACTPER-PER14.CBL                  ICGS38V04-1.CBL
CARACTPER-PER15-12426.CBL            ICGS38V04.CBL
CARACTPER-PER15-V01.CBL              ICGS38V06.CBL
CARACTPER-PER15.CBL                  ICGS38V07.CBL
CARACTPER-PER16-02.CBL               ICGS38V08-1.CBL
CARACTPER-PER16-15290.CBL            ICGS38V08-2-1.CBL
CARACTPER-PER16-7065.CBL             ICGS38V08-2.CBL
CARACTPER-PER16.CBL                  ICGS38V08.CBL
CARACTPER-PER17.CBL                  ICGS38V09.CBL
CARACTPER-PER18-CQ6439.CBL           ICGS38V10.CBL
CARACTPER-PER18.CBL                  ICGS38V11-DES.CBL
CARACTPER-PER19.CBL                  ICGS38V11.CBL
CARACTPER-PER20.CBL                  ICGS38V12.CBL
CARACTPER-PER21.CBL                  ICGS38V2.CBL
CARACTPER-PER22-12048.CBL            ICGS38VJCHA.CBL
CARACTPER-PER22-16454.CBL            ICGS38vPrue.CBL
CARACTPER-PER22-17721.CBL            ICGS38VRQ3378.CBL
CARACTPER-PER22-17723.CBL            ICGS39-DN.CBL
CARACTPER-PER22-18852.CBL            ICGS39.CBL
CARACTPER-PER22-2.CBL                ICGS39V01.CBL
CARACTPER-PER22.CBL                  ICGS39V02.CBL
CARACTPER-PER23-CQ7304.CBL           ICGS39V03.CBL
CARACTPER-PER23.CBL                  ICGS40.CBL
CARACTPER-PER24.CBL                  ICGS40V01.CBL
CARACTPER-PER25-10959.CBL            ICGS41-CIGD.CBL
CARACTPER-PER25-11031.CBL            ICGS41.CBL
CARACTPER-PER25-13238.CBL            ICGS41V01.CBL
CARACTPER-PER25-15291.CBL            ICGS41V02.CBL
CARACTPER-PER25-9050.CBL             ICGS41V03.CBL
CARACTPER-PER25-9566.CBL             ICGS41V3-1.CBL
CARACTPER-PER25-9986.CBL             ICGS42-V03.CBL
CARACTPER-PER25.CBL                  ICGS42-V04.CBL
CARACTPER-PER26.CBL                  ICGS42-V05.CBL
CARACTPER-PER27-10122.CBL            ICGS42-V06.CBL
CARACTPER-PER27.CBL                  ICGS42-V11.CBL
CARACTPER-PER28.CBL                  ICGS42.CBL
CARACTPER-PER29-12047.CBL            ICGS42V01-1.CBL
CARACTPER-PER29-18437.CBL            ICGS42V01.CBL
CARACTPER-PER29-18908_OLD.CBL        ICGS42V02.CBL
CARACTPER-PER29-18908.CBL            ICGS42V07.CBL
CARACTPER-PER30.CBL                  ICGS42V08.CBL
CARACTPER-PER34.CBL                  ICGS42V09.CBL
CARACTPER-PER35.CBL                  ICGS42V10.CBL
CARACTPER-PER36-PRU.CBL              ICGS43.CBL
CARACTPER-PER36.CBL                  ICGS44.CBL
CARACTPER-PER37.CBL                  ICGS44V01-1.CBL
CARACTPER-PER38.CBL                  ICGS44V01-2.CBL
CARACTPER-PER39-CQ11027.CBL          ICGS44V01-3.CBL
CARACTPER-PER40-11508.CBL            ICGS44V01.CBL
CARACTPER-PER40-14575.CBL            ICGS44V02.CBL
CARACTPER-PER40-18085.CBL            ICGS44V03.CBL
CARACTPER-PER42.CBL                  ICGS44X.CBL
CARACTPER-PER43.CBL                  ICGS45-CIGD-PROD.CBL
CARACTPER-PER44-CQ14577.CBL          ICGS45-CIGD.CBL
CARACTPER-PER44.CBL                  ICGS45-PR.CBL
CARACTPER-PER45.CBL                  ICGS45-PRO.CBL
CARACTPER-PER46.CBL                  ICGS45.CBL
CARACTPER-PER47-17041.CBL            ICGS45V01.CBL
CARACTPER-PER47-17638.CBL            ICGS45V02.CBL
CARACTPER-PER47-17702.CBL            ICGS45V03.CBL
CARACTPER-PER47-18877.CBL            ICGS45V04.CBL
CARACTPER-PER47-18999.CBL            ICGS45V05.CBL
CARACTPER-PER47-19013.CBL            ICGS45v6.CBL
CARACTPER-PER47.CBL                  ICGS46_PROD_2013-09-06.CBL
CARACTPER-PER48.CBL                  ICGS46-2012-09-27.CBL
CARACTPER-PER49.CBL                  ICGS46-IMSG.CBL
CARACTPER-PER50-18967.CBL            ICGS46.CBL
CARACTPER-PER50-18969.CBL            ICGS46.V1.CBL
CARACTPER-PER50.CBL                  ICGS46V01.CBL
CARACTPER-PER51-17669.CBL            ICGS46V02.CBL
CARACTPER-PER51.CBL                  ICGS46V03.CBL
CARACTPER-PER52-17970.CBL            ICGS46V04.CBL
CARACTPER-PER52-18248.CBL            ICGS46V4.CBL
CARACTPER-PER52-18660.CBL            ICGS46V5.CBL
CARACTPER-PER52.CBL                  ICGS46VPROD.CBL
CARACTPER-PER53.CBL                  ICGS47.CBL
CARACTPER-PER54.CBL                  ICGS47PRU.CBL
CARACTPER-PER55.CBL                  ICGS48.CBL
CARACTPER-PER56.CBL                  ICGS48V01.CBL
