###REC,NIT,CODSUS
REC00860007660050021
###PER,NIT,PERSONALIZACION,CARACTERISTICA,CLASE,TIPO,#DUMMY,DESCRIPCION
###PER,ACLARACIONES=> CLASE:E=EXTERNA,P=PERSONALIZADA;TIPO:N=NUMERICA,T=TEXTO
###PERSONALIZACION 01 HELM BANK
PER008600076600101NUM049CT001  PN001(01NUM049CT001)NUM OBLIG EST NEGA
PUB01END073RONUTILIZA PROM PRODS HACE 6 MESES-ROTATIVO
PUB01END075RONUTILIZA PROM PRODS HACE 12 MESES-ROTATIV
PUB01END076RONUTILIZA TOTAL PRODS A LA FECHA-ROTATIVO 
PUB01END077RONUTILIZA TOTAL PRODS HACE 3 MESES-ROTATIV
PUB01END078RONUTILIZA TOTAL PRODS HACE 6 MESES-ROTATIV
PUB01END080RONUTILIZA TOTAL PRODS HACE 12 MESES-ROTATI
PUB01END081RON# PRODS 1 UTILIZA 0% Y 25% A FECH-ROTATI
PUB01END082RON# PRODS 1 UTILIZA 25% Y 50% A FECH-ROTAT
PUB01END083RON# PRODS 1 UTILIZA 50% Y 75% A FECH-ROTAT
PUB01END084RON# PRODS 1 UTILIZA 75% Y 100% A FECH-ROTA
PUB01END085RON# PRODS 1 UTILIZA > 100% A FECH-ROTATIVO
PUB02END001INN% DE AMORTIZA A FECHA-INSTALAMENTO      
PUB02END001VEN% DE AMORTIZA A FECHA-VEHICULO          
PUB02END001HPN% DE AMORTIZA A FECHA-HIPOTECARIO       
PUB02END001OTN% DE AMORTIZA A FECHA-OTROS CREDITOS    
PUB02END005INN% DE AMORTIZA ULT 12 MESES-INSTALAMENTO 
PUB02END005VEN% DE AMORTIZA ULT 12 MESES-VEHICULO     
PUB02END005HPN% DE AMORTIZA ULT 12 MESES-HIPOTECARIO  
PUB02END005OTN% DE AMORTIZA ULT 12 MESES-OTROS CREDITO
PUB02END015RON% DE CARTERA VENCIDA A FECHA-ROTATIVO   
PUB02END015INN% DE CARTERA VENCIDA A FECHA-INSTALAMENT
PUB02END015VEN% DE CARTERA VENCIDA A FECHA-VEHICULO   
PUB02END015HPN% DE CARTERA VENCIDA A FECHA-HIPOTECARIO
PUB02END015OTN% DE CARTERA VENCIDA A FECHA-OTROS CREDI
PUB02END015CON% DE CARTERA VENCIDA A FECHA-CODEUDOR   
PUB02END027RON% DE VARIA SALDO TOTAL ULT 12 MESES-ROTA
PUB02END027INN% DE VARIA SALDO TOTAL ULT 12 MESES-INST
PUB02END027VEN% DE VARIA SALDO TOTAL ULT 12 MESES-VEHI
PUB02END027HPN% DE VARIA SALDO TOTAL ULT 12 MESES-HIPO
PUB02END027OTN% DE VARIA SALDO TOTAL ULT 12 MESES-OTRO
PUB02END027CON% DE VARIA SALDO TOTAL ULT 12 MESES-CODE
PUB02END027CBN% DE VARIA SALDO TOTAL ULT 12 MESES-PORT
PUB01EXP001RONMESES DESDE APERT PROD + ANTIGUO-ROTATIV
PUB01EXP001INNMESES DESDE APERT PROD + ANTIGUO-INSTALA
PUB01EXP001VENMESES DESDE APERT PROD + ANTIGUO-VEHICUL
PUB01EXP001HPNMESES DESDE APERT PROD + ANTIGUO-HIPOTEC
PUB01EXP001CCNMESES DESDE APERT PROD + ANTIGUO-CARTERA
PUB01EXP001OTNMESES DESDE APERT PROD + ANTIGUO-OTROS C
PUB01EXP001CONMESES DESDE APERT PROD + ANTIGUO-CODEUDO
PUB01EXP001AHNMESES DESDE APERT PROD + ANTIGUO-AHORRO 
PUB01EXP001CTNMESES DESDE APERT PROD + ANTIGUO-CUENTA 
PUB01EXP002RONMESES DESDE APERT PROD + RECIENTE-ROTATI
PUB01EXP002INNMESES DESDE APERT PROD + RECIENTE-INSTAL
PUB01EXP002VENMESES DESDE APERT PROD + RECIENTE-VEHICU
PUB01EXP002HPNMESES DESDE APERT PROD + RECIENTE-HIPOTE
PUB01EXP002CCNMESES DESDE APERT PROD + RECIENTE-CARTER
PUB01EXP002OTNMESES DESDE APERT PROD + RECIENTE-OTROS 
PUB01EXP002CONMESES DESDE APERT PROD + RECIENTE-CODEUD
PUB01EXP002AHNMESES DESDE APERT PROD + RECIENTE-AHORRO
PUB01EXP002CTNMESES DESDE APERT PROD + RECIENTE-CUENTA
PUB01EXP003RONMESES DESDE APERT PROD ABIER + ANTIG-ROT
PUB01EXP003INNMESES DESDE APERT PROD ABIER + ANTIG-INS
PUB01EXP003VENMESES DESDE APERT PROD ABIER + ANTIG-VEH
PUB01EXP003HPNMESES DESDE APERT PROD ABIER + ANTIG-HIP
PUB01EXP003CCNMESES DESDE APERT PROD ABIER + ANTIG-CAR
PUB01EXP003OTNMESES DESDE APERT PROD ABIER + ANTIG-OTR
PUB01EXP003CONMESES DESDE APERT PROD ABIER + ANTIG-COD
PUB01EXP003AHNMESES DESDE APERT PROD ABIER + ANTIG-AHO
PUB01EXP003CTNMESES DESDE APERT PROD ABIER + ANTIG-CUE
PUB01EXP004RONMESES DESDE APERT PROD ABIER + RECIEN-RO
PUB01EXP004INNMESES DESDE APERT PROD ABIER + RECIEN-IN
PUB01EXP004VENMESES DESDE APERT PROD ABIER + RECIEN-VE
PUB01EXP004HPNMESES DESDE APERT PROD ABIER + RECIEN-HI
PUB01EXP004CCNMESES DESDE APERT PROD ABIER + RECIEN-CA
PUB01EXP004OTNMESES DESDE APERT PROD ABIER + RECIEN-OT
PUB01EXP004CONMESES DESDE APERT PROD ABIER + RECIEN-CO
PUB01EXP004AHNMESES DESDE APERT PROD ABIER + RECIEN-AH
PUB01EXP004CTNMESES DESDE APERT PROD ABIER + RECIEN-CU
PUB01EXP006RONEDAD PROM PORTAFOLIO PRODS ABIERT-ROTATI
PUB01EXP006INNEDAD PROM PORTAFOLIO PRODS ABIERTINSTALA
PUB01EXP006VENEDAD PROM PORTAFOLIO PRODS ABIERT-VEHICU
PUB01EXP006HPNEDAD PROM PORTAFOLIO PRODS ABIERT-HIPOTE
PUB01EXP006CCNEDAD PROM PORTAFOLIO PRODS ABIERT-CARTER
PUB01EXP006OTNEDAD PROM PORTAFOLIO PRODS ABIERT-OTROS 
PUB01EXP006CONEDAD PROM PORTAFOLIO PRODS ABIERT-CODEUD
PUB01EXP006AHNEDAD PROM PORTAFOLIO PRODS ABIERT-AHORRO
PUB01EXP006CTNEDAD PROM PORTAFOLIO PRODS ABIERT-CUENTA
PUB01EXP007RON# PRODS CON HASTA 6 MESES LIBROS-ROTATIV
PUB01EXP007INN# PRODS CON HASTA 6 MESES LIBROS-INSTALA
PUB01EXP007VEN# PRODS CON HASTA 6 MESES LIBROS-VEHICUL
PUB01EXP007HPN# PRODS CON HASTA 6 MESES LIBROS-HIPOTEC
PUB01EXP007CCN# PRODS CON HASTA 6 MESES LIBROS-CARTERA
PUB01EXP007OTN# PRODS CON HASTA 6 MESES LIBROS-OTROS C
PUB01EXP007CON# PRODS CON HASTA 6 MESES LIBROS-CODEUDO
PUB01EXP007AHN# PRODS CON HASTA 6 MESES LIBROS-AHORRO 
PUB01EXP007CTN# PRODS CON HASTA 6 MESES LIBROS-CUENTA 
PUB01EXP008RON# PRODS CON HASTA 12 MESES LIBROS-ROTATI
PUB01EXP008INN# PRODS CON HASTA 12 MESES LIBROS-INSTAL
PUB01EXP008VEN# PRODS CON HASTA 12 MESES LIBROS-VEHICU
PUB01EXP008HPN# PRODS CON HASTA 12 MESES LIBROS-HIPOTE
PUB01EXP008CCN# PRODS CON HASTA 12 MESES LIBROS-CARTER
PUB01EXP008OTN# PRODS CON HASTA 12 MESES LIBROS-OTROS 
PUB01EXP008CON# PRODS CON HASTA 12 MESES LIBROS-CODEUD
PUB01EXP008AHN# PRODS CON HASTA 12 MESES LIBROS-AHORRO
PUB01EXP008CTN# PRODS CON HASTA 12 MESES LIBROS-CUENTA
PUB02EXP001TONMESES DESDE APERTURA PROD + ANTIGUO     
PUB02EXP002TONMESES DESDE APERTURA PROD + RECIENTE    
PUB02EXP003TONMESES DESDE APERTURA PROD ABIER + ANTIGU
PUB02EXP004TONMESES DESDE APERTURA PROD ABIER + RECIEN
PUB02EXP006TONEDAD PROM PORTAFOLIO PRODS
PUB02EXP007RON% PRODS CON HASTA 6 MESES LIBROS-ROTATIV
PUB02EXP007INN% PRODS CON HASTA 6 MESES LIBROS-INSTALA
PUB02EXP007VEN% PRODS CON HASTA 6 MESES LIBROS-VEHICUL
PUB02EXP007HPN% PRODS CON HASTA 6 MESES LIBROS-HIPOTEC
PUB02EXP007CCN% PRODS CON HASTA 6 MESES LIBROS-CARTERA
PUB02EXP007OTN% PRODS CON HASTA 6 MESES LIBROS-OTROS C
PUB02EXP007AHN% PRODS CON HASTA 6 MESES LIBROS-AHORROS
PUB02EXP007CTN% PRODS CON HASTA 6 MESES LIBROS-CUENTA 
PUB02EXP008RON% PRODS CON HASTA 12 MESES LIBROS-ROTATI
PUB02EXP008INN% PRODS CON HASTA 12 MESES LIBROS-INSTAL
PUB02EXP008VEN% PRODS CON HASTA 12 MESES LIBROS-VEHICU
PUB02EXP008HPN% PRODS CON HASTA 12 MESES LIBROS-HIPOTE
PUB02EXP008CCN% PRODS CON HASTA 12 MESES LIBROS-CARTER
PUB02EXP008OTN% PRODS CON HASTA 12 MESES LIBROS-OTROS 
PUB02EXP008AHN% PRODS CON HASTA 12 MESES LIBROS-AHORRO
PUB02EXP008CTN% PRODS CON HASTA 12 MESES LIBROS-CUENTA
PUB01INQ001TON# CONSULTAS ULT 3 MESES                 
PUB01INQ002TON# CONSULTAS ULT 6 MESES                 
PUB01INQ005TONMESES DESDE ULT CONSULTA                
PUB01MOR075VENMESES DESDE MORA 30 + RECIEN PRODS-VEHIC
PUB01MOR075HPNMESES DESDE MORA 30 + RECIEN PRODS-HIPOT
PUB01MOR075CCNMESES DESDE MORA 30 + RECIEN PRODS-CARTE
PUB01MOR075OTNMESES DESDE MORA 30 + RECIEN PRODS-OTROS
PUB01MOR075CONMESES DESDE MORA 30 + RECIEN PRODS-CODEU
PUB01MOR076RONMESES DESDE MORA 60 + RECIEN PRODS-ROTAT
PUB01MOR076INNMESES DESDE MORA 60 + RECIEN PRODS-INSTA
PUB01MOR076VENMESES DESDE MORA 60 + RECIEN PRODS-VEHIC
PUB01MOR076HPNMESES DESDE MORA 60 + RECIEN PRODS-HIPOT
PUB01MOR076CCNMESES DESDE MORA 60 + RECIEN PRODS-CARTE
PUB01MOR076OTNMESES DESDE MORA 60 + RECIEN PRODS-OTROS
PUB01MOR076CONMESES DESDE MORA 60 + RECIEN PRODS-CODEU
PUB01MOR077RONMESES DESDE MORA 90 + RECIEN PRODS-ROTAT
PUB01MOR077INNMESES DESDE MORA 90 + RECIEN PRODS-INSTA
PUB01MOR077VENMESES DESDE MORA 90 + RECIEN PRODS-VEHIC
PUB01MOR077HPNMESES DESDE MORA 90 + RECIEN PRODS-HIPOT
PUB01MOR077CCNMESES DESDE MORA 90 + RECIEN PRODS-CARTE
PUB01MOR077OTNMESES DESDE MORA 90 + RECIEN PRODS-OTROS
PUB01MOR077CONMESES DESDE MORA 90 + RECIEN PRODS-CODEU
PUB01MOR078RONMESES MORA 120 O PEOR + RECIEN PRODS-ROT
PUB01MOR078INNMESES MORA 120 O PEOR + RECIEN PRODS-INS
PUB01MOR078VENMESES MORA 120 O PEOR + RECIEN PRODS-VEH
PUB01MOR078HPNMESES MORA 120 O PEOR + RECIEN PRODS-HIP
PUB01MOR078CCNMESES MORA 120 O PEOR + RECIEN PRODS-CAR
PUB01MOR078OTNMESES MORA 120 O PEOR + RECIEN PRODS-OTR
PUB01MOR078CONMESES MORA 120 O PEOR + RECIEN PRODS-COD
PUB01MOR079RONMESES DESDE CASTIGO + RECIEN PRODS-ROTAT
PUB01MOR079INNMESES DESDE CASTIGO + RECIEN PRODS-INSTA
PUB01MOR079VENMESES DESDE CASTIGO + RECIEN PRODS-VEHIC
PUB01MOR079HPNMESES DESDE CASTIGO + RECIEN PRODS-HIPOT
PUB01MOR079CCNMESES DESDE CASTIGO + RECIEN PRODS-CARTE
PUB01MOR079OTNMESES DESDE CASTIGO + RECIEN PRODS-OTROS
PUB01MOR079CONMESES DESDE CASTIGO + RECIEN PRODS-CODEU
PUB01MOR080RONPONDERA REPORTES AL DIA ULT 6 MESES-ROTA
PUB01MOR080INNPONDERA REPORTES AL DIA ULT 6 MESES-INST
PUB01MOR080VENPONDERA REPORTES AL DIA ULT 6 MESES-VEHI
PUB01MOR080HPNPONDERA REPORTES AL DIA ULT 6 MESES-HIPO
PUB01MOR080CCNPONDERA REPORTES AL DIA ULT 6 MESES-CART
PUB01MOR080OTNPONDERA REPORTES AL DIA ULT 6 MESES-OTRO
PUB01MOR081RONPONDERA MORAS 30 O PEOR ULT 6 MESES-ROTA
PUB01MOR081INNPONDERA MORAS 30 O PEOR ULT 6 MESES-INST
PUB01MOR081VENPONDERA MORAS 30 O PEOR ULT 6 MESES-VEHI
PUB01MOR081HPNPONDERA MORAS 30 O PEOR ULT 6 MESESHIPOT
PUB01MOR081CCNPONDERA MORAS 30 O PEOR ULT 6 MESES-CART
PUB01MOR081OTNPONDERA MORAS 30 O PEOR ULT 6 MESES-OTRO
PUB01MOR082RONPONDERA MORAS 60 O PEOR ULT 6 MESES-ROTA
PUB01MOR082INNPONDERA MORAS 60 O PEOR ULT 6 MESES-INST
PUB01MOR082VENPONDERA MORAS 60 O PEOR ULT 6 MESES-VEHI
PUB01MOR082HPNPONDERA MORAS 60 O PEOR ULT 6 MESES-HIPO
PUB01MOR082CCNPONDERA MORAS 60 O PEOR ULT 6 MESES-CART
PUB01MOR082OTNPONDERA MORAS 60 O PEOR ULT 6 MESES-OTRO
PUB01MOR083RONPONDERA MORAS 90 O PEOR ULT 6 MESES-ROTA
PUB01MOR083INNPONDERA MORAS 90 O PEOR ULT 6 MESES-INST
PUB01MOR083VENPONDERA MORAS 90 O PEOR ULT 6 MESES-VEHI
PUB01MOR083HPNPONDERA MORAS 90 O PEOR ULT 6 MESES-HIPO
PUB01MOR083CCNPONDERA MORAS 90 O PEOR ULT 6 MESES-CART
PUB01MOR083OTNPONDERA MORAS 90 O PEOR ULT 6 MESES-OTRO
PUB01MOR084RONPONDERA MORAS 120 O PEOR ULT 6 MESES-ROT
PUB01MOR084INNPONDERA MORAS 120 O PEOR ULT 6 MESES-INS
PUB01MOR084VENPONDERA MORAS 120 O PEOR ULT 6 MESES-VEH
PUB01MOR084HPNPONDERA MORAS 120 O PEOR ULT 6 MESES-HIP
PUB01MOR084CCNPONDERA MORAS 120 O PEOR ULT 6 MESES-CAR
PUB01MOR084OTNPONDERA MORAS 120 O PEOR ULT 6 MESES-OTR
PUB01MOR085RONPONDERA CASTIGOS ULT 6 MESES-ROTATIVO   
PUB01MOR085INNPONDERA CASTIGOS ULT 6 MESES-INSTALAMENT
PUB01MOR085VENPONDERA CASTIGOS ULT 6 MESES-VEHICULO   
PUB01MOR085HPNPONDERA CASTIGOS ULT 6 MESES-HIPOTECARIO
PUB01MOR085CCNPONDERA CASTIGOS ULT 6 MESES-CARTERA COM
PUB01MOR085OTNPONDERA CASTIGOS ULT 6 MESES-OTROS CREDI
PUB01MOR086RONPONDERA REPORT AL DIA ULT 12 MESES-ROTAT
PUB01MOR086INNPONDERA REPORT AL DIA ULT 12 MESES-INSTA
PUB01MOR086VENPONDERA REPORT AL DIA ULT 12 MESES-VEHIC
PUB01MOR086HPNPONDERA REPORT AL DIA ULT 12 MESES-HIPOT
PUB01MOR086CCNPONDERA REPORT AL DIA ULT 12 MESES-CARTE
PUB01MOR086OTNPONDERA REPORT AL DIA ULT 12 MESES-OTROS
PUB01MOR087RONPONDERA MORAS 30 O PEOR ULT 12 MESES-ROT
PUB01MOR087INNPONDERA MORAS 30 O PEOR ULT 12 MESES-INS
PUB01MOR087VENPONDERA MORAS 30 O PEOR ULT 12 MESES-VEH
PUB01MOR087HPNPONDERA MORAS 30 O PEOR ULT 12 MESES-HIP
PUB01MOR087CCNPONDERA MORAS 30 O PEOR ULT 12 MESES-CAR
PUB01MOR087OTNPONDERA MORAS 30 O PEOR ULT 12 MESES-OTR
PUB01MOR088RONPONDERA MORAS 60 O PEOR ULT 12 MESES-ROT
PUB01MOR088INNPONDERA MORAS 60 O PEOR ULT 12 MESES-INS
PUB01MOR088VENPONDERA MORAS 60 O PEOR ULT 12 MESES-VEH
PUB01MOR088HPNPONDERA MORAS 60 O PEOR ULT 12 MESES-HIP
PUB01MOR088CCNPONDERA MORAS 60 O PEOR ULT 12 MESES-CAR
PUB01MOR088OTNPONDERA MORAS 60 O PEOR ULT 12 MESES-OTR
PUB01MOR089RONPONDERA MORAS 90 O PEOR ULT 12 MESES-ROT
PUB01MOR089INNPONDERA MORAS 90 O PEOR ULT 12 MESES-INS
PUB01MOR089VENPONDERA MORAS 90 O PEOR ULT 12 MESES-VEH
PUB01MOR089HPNPONDERA MORAS 90 O PEOR ULT 12 MESES-HIP
PUB01MOR089CCNPONDERA MORAS 90 O PEOR ULT 12 MESES-CAR
PUB01MOR089OTNPONDERA MORAS 90 O PEOR ULT 12 MESES-OTR
PUB01MOR090RONPONDERA MORAS 120 O PEOR ULT 12 MESES-RO
PUB01MOR090INNPONDERA MORAS 120 O PEOR ULT 12 MESES-IN
PUB01MOR090VENPONDERA MORAS 120 O PEOR ULT 12 MESES-VE
PUB01MOR090HPNPONDERA MORAS 120 O PEOR ULT 12 MESES-HI
PUB01MOR090CCNPONDERA MORAS 120 O PEOR ULT 12 MESES-CA
PUB01MOR090OTNPONDERA MORAS 120 O PEOR ULT 12 MESES-OT
PUB01MOR091RONPONDERA CASTIGOS ULT 12 MESES-ROTARTIVO 
PUB01MOR091INNPONDERA CASTIGOS ULT 12 MESES-INSTALAMEN
PUB01MOR091VENPONDERA CASTIGOS ULT 12 MESES-VEHICULO  
PUB01MOR091HPNPONDERA CASTIGOS ULT 12 MESES-HIPOTECARI
PUB01MOR091CCNPONDERA CASTIGOS ULT 12 MESES-CARTERA CO
PUB01MOR091OTNPONDERA CASTIGOS ULT 12 MESES-OTROS CRED
PUB01NUM001RON# PRODS ROTATIVOS                       
PUB01NUM001INN# PRODS INSTALAMENTO                    
PUB01NUM001VEN# PRODS VEHICULOS                       
PUB01NUM001HPN# PRODS HIPOTECARIOS                    
PUB01NUM001CCN# PRODS CARTERA COMUNICACIONES          
PUB01NUM001OTN# PRODS OTROS CREDITOS                  
PUB01NUM001CON# PRODS CODEUDOR                        
PUB01NUM001AHN# PRODS AHORRO                          
PUB01NUM001CTN# PRODS CUENTA CORRIENTE                
PUB01NUM002RON# PRODS ABIERTOS ROTATIVOS              
PUB01NUM002INN# PRODS ABIERTOS INSTALAMENTO           
PUB01NUM002VEN# PRODS ABIERTOS VEHICULO               
PUB01NUM002HPN# PRODS ABIERTOS HIPOTECARIO            
PUB01NUM002CCN# PRODS ABIERTOS CARTERA COMUNICACIONES 
PUB01NUM002OTN# PRODS ABIERTOS OTROS CREDITOS         
PUB01NUM002CON# PRODS ABIERTOS CODEUDOR               
PUB01NUM002AHN# PRODS ABIERTOS AHORRO                 
PUB01NUM002CTN# PRODS ABIERTOS CUENTA CORRIENTE       
PUB01NUM005RON# PRODS CERRADOS ROTATIVOS              
PUB01NUM005INN# PRODS CERRADOS INSTALAMENTO           
PUB01NUM005VEN# PRODS CERRADOS VEHICULO               
PUB01NUM005HPN# PRODS CERRADOS HIPOTECARIO            
PUB01NUM005CCN# PRODS CERRADOS CARTERA COMUNICACION   
PUB01NUM005OTN# PRODS CERRADOS OTROS CREDITOS         
PUB01NUM005CON# PRODS CERRADOS CODEUDOS               
PUB01NUM005AHN# PRODS CERRADOS AHORRO                 
PUB01NUM005CTN# PRODS CERRADOS CUENTA CORRIENTE       
PUB01NUM018RON# PRODS CASTIGADOS ROTATIVO             
PUB01NUM018INN# PRODS CASTIGADOS INSTALAMENTO         
PUB01NUM018VEN# PRODS CASTIGADOS VEHICULO             
PUB01NUM018HPN# PRODS CASTIGADOS HIPOTECARIO          
PUB01NUM018CCN# PRODS CASTIGADOS CARTERA COMUNICACION 
PUB01NUM018OTN# PRODS CASTIGADOS OTROS CREDITOS       
PUB01NUM018CON# PRODS CASTIGADOS CODEUDOR             
PUB01NUM019RON# PRODS RECUPERADOS ROTATIVOS           
PUB01NUM019INN# PRODS RECUPERADOS INSTALAMENTO        
PUB01NUM019VEN# PRODS RECUPERADOS VEHICULO            
PUB01NUM019HPN# PRODS RECUPERADOS HIPOTECARIO         
PUB01NUM019CCN# PRODS RECUPERADOS CARTERA COMUNICACION
PUB01NUM019OTN# PRODS RECUPERADOS OTROS CREDITOS      
PUB01NUM019CON# PRODS RECUPERADOS CODEUDOR            
PUB01NUM022AHN# PRODS EMBARGADOS AHORRO               
PUB01NUM022CTN# PRODS EMBARGADOS CUENTA CORRIENTE     
PUB01NUM044INN# PRODS CON MADURA 0% Y 25% - INTALAMENT
PUB01NUM044VEN# PRODS CON MADURA 0% Y 25% - VEHICULO  
PUB01NUM044HPN# PRODS CON MADURA 0% Y 25% - HIPOTECARI
PUB01NUM044OTN# PRODS CON MADURA 0% Y 25% - OTROS CRED
PUB01NUM045INN# PRODS CON MADURA 26% Y 50% INSTALAMENT
PUB01NUM045VEN# PRODS CON MADURA 26% Y 50% VEHICULO   
PUB01NUM045HPN# PRODS CON MADURA 26% Y 50% HIPOTECARIO
PUB01NUM045OTN# PRODS CON MADURA 26% Y 50%  OTROS CRED
PUB01NUM046INN# PRODS CON MADURA 51% Y 75% INTALAMENTO
PUB01NUM046VEN# PRODS CON MADURA 51% Y 75%  VEHICULO  
PUB01NUM046HPN# PRODS CON MADURA 51% Y 75%  HIPOTECARI
PUB01NUM046OTN# PRODS CON MADURA 51% Y 75%  OTROS CRED
PUB01NUM047INN# PRODS CON MADURA 76% Y 100% INSTALAMEN
PUB01NUM047VEN# PRODS CON MADURA 76% Y 100% VEHICULO  
PUB01NUM047HPN# PRODS CON MADURA 76% Y 100% HIPOTECARI
PUB01NUM047OTN# PRODS CON MADURA 76% Y 100% OTROS CRED
PUB01NUM048INN# PRODS CON MADURA > 100% INSTALAMENTO  
PUB01NUM048VEN# PRODS CON MADURA > 100% VEHICULO      
PUB01NUM048HPN# PRODS CON MADURA > 100% HIPOTECARIO   
PUB01NUM048OTN# PRODS CON MADURA > 100% OTROS CREDITOS
PUB01NUM049RON# OBLIGAC CON ESTADOS (-)  ROTATIVO     
PUB01NUM049INN# OBLIGAC CON ESTADOS (-) INSTALAMENTO  
PUB01NUM049VEN# OBLIGAC CON ESTADOS (-) VEHICULO      
PUB01NUM049HPN# OBLIGAC CON ESTADOS (-) HIPOTECARIO   
PUB01NUM049CCN# OBLIGAC CON ESTADOS (-) CARTERA COMUNI
PUB01NUM049OTN# OBLIGAC CON ESTADOS (-)  OTROS CREDITO
PUB01NUM049CON# OBLIGAC CON ESTADOS (-) CODEUDOR      
PUB01NUM049AHN# OBLIGAC CON ESTADOS (-) AHORROS       
PUB01NUM049CTN# OBLIGAC CON ESTADOS (-) CUENTA CORRIEN
PUB01NUM050RON# OBLIGAC CON ESTADOS + ROTATIVO        
PUB01NUM050INN# OBLIGAC CON ESTADOS + INSTALAMENTO    
PUB01NUM050VEN# OBLIGAC CON ESTADOS + VEHICULO        
PUB01NUM050HPN# OBLIGAC CON ESTADOS + HIPOTECARIO     
PUB01NUM050CCN# OBLIGAC CON ESTADOS + CARTERA COMUNICA
PUB01NUM050OTN# OBLIGAC CON ESTADOS + OTROS CREDITO   
PUB01NUM050CON# OBLIGAC CON ESTADOS + CODEUDOR        
PUB01NUM050AHN# OBLIGAC CON ESTADOS + AHORROS         
PUB01NUM050CTN# OBLIGAC CON ESTADOS + CUENTA CORRIENTE
PUB02NUM001TONTOTAL PRODS                             
PUB02NUM002TONTOTAL PRODS ABIERTOS                    
PUB02NUM005TONTOTAL PRODS CERRADOS                    
PUB02NUM018TONTOTAL PRODS CASTIGADOS                  
PUB02NUM019TONTOTAL PRODS RECUPERADOS                 
PUB02NUM022TONTOTAL PRODS EMBARGADOS                  
PUB02NUM028TONTOTAL OBLIGAC CON ESTADOS NEGATIVOS     
PUB02NUM029TONTOTAL OBLIGAC CON ESTADOS POSITIVOS     
PUB02NUM078TONPARTICIPACION PORTAFOLIO 1 EN EL TOTAL  
PUB02NUM079TONPARTICIPACION PORTAFOLIO 2 EN EL TOTAL  
PUB02NUM080TONPARTICIPACION PORTAFOLIO 3 EN EL TOTAL  
PUB02NUM081TONPARTICIPACION PORTAFOLIO 4 EN EL TOTAL  
PUB02NUM082TONPARTICIPACION PORTAFOLIO 5 EN EL TOTAL  
PUB02NUM083TONPARTICIPACION PORTAFOLIO 6 EN EL TOTAL  
PUB02NUM084TONPARTICIPACION PORTAFOLIO 7 EN EL TOTAL  
PUB02NUM085TONPARTICIPACION PORTAFOLIO 8 EN EL TOTAL  
PUB02NUM086TONPARTICIPACION PORTAFOLIO 9 EN EL TOTAL  
PUB02MOR001BCN# TOTAL DE PRODUCTOS AL DÍA A LA FECHA
PUB02MOR002BCN# TOT DE PROD EN MORA 30 A LA FECHA
PUB02MOR003BCN# TOT DE PROD EN MORA 60 A LA FECHA
PUB02MOR004BCN# TOT DE PROD EN MORA 90 A LA FECHA
PUB02MOR005BCN# TOT DE PROD EN MORA 120 A LA FECHA
PUB02MOR006BCN# TOT DE PRODUCTOS CASTIGADOS A LA FECHA
PUB02MOR007BCN# TOT DE PROD RECUPERADOS A LA FECHA
PUB01MOR002RON# PRODUCTOS MORA 30 A FECHA - ROTATIVO  
PUB01MOR002INN# PRODUCTOS MORA 30 A FECHA - INSTALAMEN
PUB01MOR002VEN# PRODUCTOS MORA 30 A FECHA - VEHICULO  
PUB01MOR002HPN# PRODUCTOS MORA 30 A FECHA - HIPOTECARI
PUB01MOR002CCN# PRODUCTOS MORA 30 A FECHA - CARTERA CO
PUB01MOR002OTN# PRODUCTOS MORA 30 A FECHA - OTROS CRED
PUB01MOR002CON# PRODUCTOS MORA 30 A FECHA - CODEUDOR  
PUB01MOR003RON# PRODUCTOS MORA 60 A FECHA - ROTATIVO  
PUB01MOR003INN# PRODUCTOS MORA 60 A FECHA - INSTALAMEN
PUB01MOR003VEN# PRODUCTOS MORA 60 A FECHA - VEHICULO  
PUB01MOR003HPN# PRODUCTOS MORA 60 A FECHA - HIPOTECARI
PUB01MOR003CCN# PRODUCTOS MORA 60 A FECHA - CARTERA CO
PUB01MOR003OTN# PRODUCTOS MORA 60 A FECHA - OTROS CRED
PUB01MOR003CON# PRODUCTOS MORA 60 A FECHA - CODEUDOR  
PUB01MOR004RON# PRODUCTOS MORA 90 A FECHA - ROTATIVO
PUB01MOR004INN# PRODUCTOS MORA 90 A FECHA - INSTALAMEN
PUB01MOR004VEN# PRODUCTOS MORA 90 A FECHA - VEHICULO
PUB01MOR004HPN# PRODUCTOS MORA 90 A FECHA - HIPOTECARI
PUB01MOR004CCN# PRODUCTOS MORA 90 A FECHA - CARTERA CO
PUB01MOR004OTN# PRODUCTOS MORA 90 A FECHA - OTROS CRED
PUB01MOR004CON# PRODUCTOS MORA 90 A FECHA - CODEUDOR
PUB01MOR005RON# PRODUCTOS MORA 120 A FECHA - ROTATIVO
PUB01MOR005INN# PRODUCTOS MORA 120 A FECHA - INSTALAME
PUB01MOR005VEN# PRODUCTOS MORA 120 A FECHA - VEHICULO
PUB01MOR005HPN# PRODUCTOS MORA 120 A FECHA - HIPOTECAR
PUB01MOR005CCN# PRODUCTOS MORA 120 A FECHA - CARTERA C
PUB01MOR005OTN# PRODUCTOS MORA 120 A FECHA - OTROS CRE
PUB01MOR005CON# PRODUCTOS MORA 120 A FECHA - CODEUDOR
PUB02END035RON% VARIACION CUOTA U 12 MESES - ROTATIVO
